URL,Titlu,Meta description,H1,H2-H3,Paragrafe-cheie <120 cuvinte,Există Q&A? (Da/Nu),Există date concrete (prețuri, ore, adresă)? (Da/Nu)
"/","DaCars — Închirieri auto fără stres & oferte personalizate","Descoperă închirieri auto flexibile, oferte verificate și suport rapid pentru fiecare călătorie DaCars.","Închiriere auto București - Otopeni","Flota noastră premium;De ce să alegi DaCars;Oferte speciale;Procesul nostru simplu;Contactează-ne oricând","Hero-ul promite predare sub 5 minute și fără taxe ascunse, completat de beneficii clare pentru românii care zboară spre Otopeni.",Nu,Da
"/cars","Flota completă de mașini pentru închiriere","Analizează toată flota DaCars și filtrează rapid mașinile disponibile pentru închiriere.","Flota noastră completă","Filtrează mașinile;Rezultate flotă;Nu găsești mașina potrivită","Pagina oferă filtre pentru categorie, transmisie și combustibil și conectează listele cu carduri ce afișează preț per zi și garanție.",Nu,Da
"/offers","Oferte speciale DaCars","Descoperă promoții active la închirieri auto DaCars: reduceri procentuale, pachete pentru grupuri și beneficii extra pentru clienți fideli.","Oferte speciale DaCars","Promoții active;Listă beneficii ofertă","Secțiunea promo pune accent pe reduceri de weekend sau corporate și sugerează CTA către checkout pentru activarea cuponului.",Nu,Nu
"/faq","Întrebări frecvente DaCars","Găsește rapid răspunsuri despre modificarea rezervărilor, documente, garanții și asistență rutieră DaCars.","Întrebări frecvente DaCars","Rezervări;Documente;Garanții;Politici combustibil","Colecția de 10 întrebări abordează modificări de rezervare, garanția fără depozit, combustibil și adăugarea șoferilor suplimentari.",Da,Parțial
"/contact","Contact | DaCars","Contactează specialiștii DaCars prin telefon, WhatsApp sau e-mail și primești răspuns personalizat în maximum o zi lucrătoare.","Contactează-ne oricând","Telefon;WhatsApp;Email;Locație;Program","Pagina afișează numărul [phone], adresa Calea Bucureștilor 305 Otopeni și program 24/7 cu hartă interactivă.",Nu,Da
"/form","Checkout rezervare DaCars","—","—","Formular rezervare;Detalii client;Oferte aplicabile","Interfața ghidată solicită datele clientului, zborului și aplicarea de cupoane înainte de confirmarea rezervării.",Nu,Da
"/success","Rezervare confirmată","—","Rezervare confirmată","Pașii următori;Contact suport","Pagina confirmă rezervarea și invită clientul să verifice emailul și să contacteze suportul pentru întrebări suplimentare.",Nu,Nu
"/blog","Blog | Sfaturi, ghiduri și noutăți | DaCars","Citește cele mai noi recomandări de mobilitate, bune practici de închiriere și știri din echipa DaCars.","Blog DaCars","Articole recente","Listă cu articole publicate, fiecare card incluzând dată, autor și scurt rezumat despre mobilitate și predare rapidă.",Nu,Nu
"/blog/predare-rapida-otopeni","Cum funcționează predarea rapidă DaCars în Otopeni | DaCars","Ghid pentru clienții care vor un proces de check-in automat la terminalul Sosiri.","Cum funcționează predarea rapidă DaCars în Otopeni","Proces predare;Suport video;Documente necesare","Articolul explică pașii pentru folosirea kiosk-ului din Otopeni, de la scanarea codului QR până la video call cu agentul.",Nu,Parțial
"/blog/sfaturi-inchiriere-iarna","Sfaturi pentru închirieri auto iarna în România | DaCars","Checklist esențial pentru clienții care conduc în sezonul rece cu mașini DaCars.","Sfaturi pentru închirieri auto iarna în România","Planifică ridicarea;Raportează incidente;Echipamente iarnă","Sunt oferite trei recomandări cheie: verificarea anvelopelor, raportarea incidentelor prin aplicație și păstrarea lanțurilor.",Nu,Nu
"/blog/optimizare-flota-2025","Optimizarea flotei DaCars pentru 2025 | DaCars","Strategia noastră pentru vehicule electrice și hibride în marile orașe.","Optimizarea flotei DaCars pentru 2025","Flotă hibridă;Stații Otopeni;Rapoarte CO₂","Textul anunță creșterea flotei hibride la 25%, instalarea stațiilor rapide în Otopeni și rapoarte CO₂ pentru clienții corporate.",Nu,Parțial
"/docs","Ghid clienți DaCars | Rezervare, ridicare, suport","Ghiduri prietenoase pentru clienții DaCars despre cum rezervi, ridici și folosești mașinile în siguranță.","Documentație clienți DaCars","Începe cu DaCars;Rezervare pas cu pas;Ridicare și returnare;Siguranță și asistență","Hub-ul listează ghiduri tematice actualizate, fiecare card oferind titlu, rezumat și dată de actualizare.",Nu,Nu
"/docs/incepe-cu-dacars","Începe cu DaCars | Ghid clienți DaCars","Ghid rapid pentru crearea contului și configurarea primei rezervări ca client DaCars.","Începe cu DaCars","Creează-ți contul;Setează profilul de șofer;Descoperă panoul de client","Secțiunea explică înscrierea, completarea profilului și accesarea dashboard-ului cu notificări push pentru rezervări.",Nu,Nu
"/docs/rezervare-pas-cu-pas","Rezervare pas cu pas | Ghid clienți DaCars","Instrucțiuni detaliate pentru a găsi, personaliza și confirma o rezervare online.","Rezervare pas cu pas","Caută mașina potrivită;Selectează extraopțiunile;Finalizează plata în siguranță","Descrie filtrarea după oraș și perioadă, alegerea extraopțiunilor și plata securizată 3-D Secure cu livrarea contractului.",Nu,Da
"/docs/ridicare-si-returnare","Ridicare și returnare | Ghid clienți DaCars","Checklist complet pentru preluarea și predarea mașinii fără stres.","Ridicare și returnare","Înainte de ridicare;În punctul de ridicare;Returnarea mașinii","Include verificarea documentelor, folosirea voucherului digital și opțiunea de returnare rapidă fără contact.",Nu,Parțial
"/docs/siguranta-si-asistenta","Siguranță și asistență | Ghid clienți DaCars","Tot ce trebuie să știi despre asigurări, incidente și suportul DaCars pe durata călătoriei.","Siguranță și asistență","Asigurări incluse și opționale;Ce faci în caz de incident;Resurse utile pe parcurs","Explică franșiza, contactul SOS [phone] și monitorizarea kilometrajului și a service-ului din aplicație.",Nu,Da
"/termeni-si-conditii","Termeni și Condiții închiriere auto | DaCars","Condiții generale contractuale pentru închirierea autovehiculelor DaCars: obligații, garanții, asigurări și modalități de plată.","Condiții generale contractuale pentru închiriere autovehicule","—","Document legal complet ce acoperă obligațiile părților, depozite și acoperirea asigurărilor pentru flota DaCars.",Nu,Da
"/politica-de-confidentialitate","Politica de confidențialitate DaCars","—","Politica de confidențialitate","Colectare date;Drepturile persoanei vizate;Partajare date","Politica descrie bazele legale, termenele de stocare și mecanismele de exercitare a drepturilor GDPR.",Nu,Parțial
"/politica-cookie","Politica Cookie DaCars","—","Politica cookie","Tipuri de cookie;Consimțământ","Explică diferența între cookie-uri necesare, analitice și marketing și modul de retragere a consimțământului.",Nu,Parțial
